--- Compact Bytecode of test_pipeline ---
L12:    0: RESUME               (0)
L13:    2: LOAD_GLOBAL          (os)
     14: LOAD_ATTR            (path)
   1416: FORMAT_VALUE         ((None, False))
   1418: BUILD_STRING         (2)
   1420: PRECALL              (1)
   1424: CALL                 (1)
   1434: POP_TOP             
L25: 1436: LOAD_GLOBAL          (S2ResearchAgent)
   1448: PRECALL              (0)
   1452: CALL                 (0)
   1462: STORE_FAST           (s2)
L26: 1464: LOAD_FAST            (s2)
   1466: LOAD_METHOD          (run)
   1488: LOAD_CONST           (concept)
   1490: LOAD_FAST            (concept)
   1492: LOAD_CONST           (concept)
   1494: BINARY_SUBSCR       
   1504: BUILD_MAP            (1)
   1506: PRECALL              (1)
   1510: CALL                 (1)
   1520: STORE_FAST           (research)
L27: 1522: LOAD_FAST            (research)
   1524: LOAD_CONST           (status)
   1526: BINARY_SUBSCR       
   1536: STORE_FAST           (@py_assert0)
   1538: LOAD_CONST           (complete)
   1540: STORE_FAST           (@py_assert3)
   1542: LOAD_FAST            (@py_assert0)
   1544: LOAD_FAST            (@py_assert3)
   1546: COMPARE_OP           (==)
   1552: STORE_FAST           (@py_assert2)
   1554: LOAD_FAST            (@py_assert2)
   1556: POP_JUMP_FORWARD_IF_TRUE (1774)
   1558: LOAD_GLOBAL          (@pytest_ar)
   1570: LOAD_ATTR            (_call_reprcompare)
   1580: LOAD_CONST           (('==',))
   1582: LOAD_FAST            (@py_assert2)
   1584: BUILD_TUPLE          (1)
   1586: LOAD_CONST           (('%(py1)s == %(py4)s',))
   1588: LOAD_FAST            (@py_assert0)
   1590: LOAD_FAST            (@py_assert3)
   1592: BUILD_TUPLE          (2)
   1594: PRECALL              (4)
   1598: CALL                 (4)
   1608: LOAD_GLOBAL          (@pytest_ar)
   1620: LOAD_ATTR            (_saferepr)
   1630: LOAD_FAST            (@py_assert0)
   1632: PRECALL              (1)
   1636: CALL                 (1)
   1646: LOAD_GLOBAL          (@pytest_ar)
   1658: LOAD_ATTR            (_saferepr)
   1668: LOAD_FAST            (@py_assert3)
   1670: PRECALL              (1)
   1674: CALL                 (1)
   1684: LOAD_CONST           (('py1', 'py4'))
   1686: BUILD_CONST_KEY_MAP  (2)
   1688: BINARY_OP            (6)
   1692: STORE_FAST           (@py_format5)
   1694: LOAD_CONST           (assert %(py6)s)
   1696: LOAD_CONST           (py6)
   1698: LOAD_FAST            (@py_format5)
   1700: BUILD_MAP            (1)
   1702: BINARY_OP            (6)
   1706: STORE_FAST           (@py_format7)
   1708: LOAD_GLOBAL          (AssertionError)
   1720: LOAD_GLOBAL          (@pytest_ar)
   1732: LOAD_ATTR            (_format_explanation)
   1742: LOAD_FAST            (@py_format7)
   1744: PRECALL              (1)
   1748: CALL                 (1)
   1758: PRECALL              (1)
   1762: CALL                 (1)
   1772: RAISE_VARARGS        (1)
   1774: LOAD_CONST           (None)
   1776: COPY                 (1)
   1778: STORE_FAST           (@py_assert0)
   1780: COPY                 (1)
   1782: STORE_FAST           (@py_assert2)
   1784: STORE_FAST           (@py_assert3)
L28: 1786: LOAD_FAST            (research)
   1788: LOAD_CONST           (sources)
   1790: BINARY_SUBSCR       
   1800: STORE_FAST           (@py_assert1)
   1802: LOAD_GLOBAL          (len)
   1814: LOAD_FAST            (@py_assert1)
   1816: PRECALL              (1)
   1820: CALL                 (1)
   1830: STORE_FAST           (@py_assert3)
   1832: LOAD_CONST           (0)
   1834: STORE_FAST           (@py_assert6)
   1836: LOAD_FAST            (@py_assert3)
   1838: LOAD_FAST            (@py_assert6)
   1840: COMPARE_OP           (>)
   1846: STORE_FAST           (@py_assert5)
   1848: LOAD_FAST            (@py_assert5)
   1850: POP_JUMP_FORWARD_IF_TRUE (2250)
   1852: LOAD_GLOBAL          (@pytest_ar)
   1864: LOAD_ATTR            (_call_reprcompare)
   1874: LOAD_CONST           (('>',))
   1876: LOAD_FAST            (@py_assert5)
   1878: BUILD_TUPLE          (1)
   1880: LOAD_CONST           (('%(py4)s\n{%(py4)s = %(py0)s(%(py2)s)\n} > %(py7)s',))
   1882: LOAD_FAST            (@py_assert3)
   1884: LOAD_FAST            (@py_assert6)
   1886: BUILD_TUPLE          (2)
   1888: PRECALL              (4)
   1892: CALL                 (4)
   1902: LOAD_CONST           (len)
   1904: LOAD_GLOBAL          (@py_builtins)
   1916: LOAD_ATTR            (locals)
   1926: PRECALL              (0)
   1930: CALL                 (0)
   1940: CONTAINS_OP          (0)
   1942: POP_JUMP_FORWARD_IF_TRUE (1994)
   1944: LOAD_GLOBAL          (@pytest_ar)
   1956: LOAD_ATTR            (_should_repr_global_name)
   1966: LOAD_GLOBAL          (len)
   1978: PRECALL              (1)
   1982: CALL                 (1)
   1992: POP_JUMP_FORWARD_IF_FALSE (2044)
   1994: LOAD_GLOBAL          (@pytest_ar)
   2006: LOAD_ATTR            (_saferepr)
   2016: LOAD_GLOBAL          (len)
   2028: PRECALL              (1)
   2032: CALL                 (1)
   2042: JUMP_FORWARD         (2046)
   2044: LOAD_CONST           (len)
   2046: LOAD_GLOBAL          (@pytest_ar)
   2058: LOAD_ATTR            (_saferepr)
   2068: LOAD_FAST            (@py_assert1)
   2070: PRECALL              (1)
   2074: CALL                 (1)
   2084: LOAD_GLOBAL          (@pytest_ar)
   2096: LOAD_ATTR            (_saferepr)
   2106: LOAD_FAST            (@py_assert3)
   2108: PRECALL              (1)
   2112: CALL                 (1)
   2122: LOAD_GLOBAL          (@pytest_ar)
   2134: LOAD_ATTR            (_saferepr)
   2144: LOAD_FAST            (@py_assert6)
   2146: PRECALL              (1)
   2150: CALL                 (1)
   2160: LOAD_CONST           (('py0', 'py2', 'py4', 'py7'))
   2162: BUILD_CONST_KEY_MAP  (4)
   2164: BINARY_OP            (6)
   2168: STORE_FAST           (@py_format8)
   2170: LOAD_CONST           (assert %(py9)s)
   2172: LOAD_CONST           (py9)
   2174: LOAD_FAST            (@py_format8)
   2176: BUILD_MAP            (1)
   2178: BINARY_OP            (6)
   2182: STORE_FAST           (@py_format10)
   2184: LOAD_GLOBAL          (AssertionError)
   2196: LOAD_GLOBAL          (@pytest_ar)
   2208: LOAD_ATTR            (_format_explanation)
   2218: LOAD_FAST            (@py_format10)
   2220: PRECALL              (1)
   2224: CALL                 (1)
   2234: PRECALL              (1)
   2238: CALL                 (1)
   2248: RAISE_VARARGS        (1)
   2250: LOAD_CONST           (None)
   2252: COPY                 (1)
   2254: STORE_FAST           (@py_assert1)
   2256: COPY                 (1)
   2258: STORE_FAST           (@py_assert3)
   2260: COPY                 (1)
   2262: STORE_FAST           (@py_assert5)
   2264: STORE_FAST           (@py_assert6)
L29: 2266: LOAD_GLOBAL          (print)
   2278: LOAD_CONST           (S2 PASS: )
   2280: LOAD_GLOBAL          (len)
   2292: LOAD_FAST            (research)
   2294: LOAD_CONST           (sources)
   2296: BINARY_SUBSCR       
   2306: PRECALL              (1)
   2310: CALL                 (1)
   2320: FORMAT_VALUE         ((None, False))
   2322: LOAD_CONST           ( sources found)
   2324: BUILD_STRING         (3)
   2326: PRECALL              (1)
   2330: CALL                 (1)
   2340: POP_TOP             
L32: 2342: LOAD_GLOBAL          (S3PRDAgent)
   2354: PRECALL              (0)
   2358: CALL                 (0)
   2368: STORE_FAST           (s3)
L33: 2370: LOAD_FAST            (s3)
   2372: LOAD_METHOD          (run)
   2394: LOAD_FAST            (concept)
   2396: LOAD_CONST           (concept)
   2398: BINARY_SUBSCR       
   2408: LOAD_FAST            (research)
   2410: LOAD_CONST           (research_summary)
   2412: BINARY_SUBSCR       
   2422: LOAD_CONST           (('concept', 'research_summary'))
   2424: BUILD_CONST_KEY_MAP  (2)
   2426: PRECALL              (1)
   2430: CALL                 (1)
   2440: STORE_FAST           (prd)
L34: 2442: LOAD_FAST            (prd)
   2444: LOAD_CONST           (status)
   2446: BINARY_SUBSCR       
   2456: STORE_FAST           (@py_assert0)
   2458: LOAD_CONST           (complete)
   2460: STORE_FAST           (@py_assert3)
   2462: LOAD_FAST            (@py_assert0)
   2464: LOAD_FAST            (@py_assert3)
   2466: COMPARE_OP           (==)
   2472: STORE_FAST           (@py_assert2)
   2474: LOAD_FAST            (@py_assert2)
   2476: POP_JUMP_FORWARD_IF_TRUE (2694)
   2478: LOAD_GLOBAL          (@pytest_ar)
   2490: LOAD_ATTR            (_call_reprcompare)
   2500: LOAD_CONST           (('==',))
   2502: LOAD_FAST            (@py_assert2)
   2504: BUILD_TUPLE          (1)
   2506: LOAD_CONST           (('%(py1)s == %(py4)s',))
   2508: LOAD_FAST            (@py_assert0)
   2510: LOAD_FAST            (@py_assert3)
   2512: BUILD_TUPLE          (2)
   2514: PRECALL              (4)
   2518: CALL                 (4)
   2528: LOAD_GLOBAL          (@pytest_ar)
   2540: LOAD_ATTR            (_saferepr)
   2550: LOAD_FAST            (@py_assert0)
   2552: PRECALL              (1)
   2556: CALL                 (1)
   2566: LOAD_GLOBAL          (@pytest_ar)
   2578: LOAD_ATTR            (_saferepr)
   2588: LOAD_FAST            (@py_assert3)
   2590: PRECALL              (1)
   2594: CALL                 (1)
   2604: LOAD_CONST           (('py1', 'py4'))
   2606: BUILD_CONST_KEY_MAP  (2)
   2608: BINARY_OP            (6)
   2612: STORE_FAST           (@py_format5)
   2614: LOAD_CONST           (assert %(py6)s)
   2616: LOAD_CONST           (py6)
   2618: LOAD_FAST            (@py_format5)
   2620: BUILD_MAP            (1)
   2622: BINARY_OP            (6)
   2626: STORE_FAST           (@py_format7)
   2628: LOAD_GLOBAL          (AssertionError)
   2640: LOAD_GLOBAL          (@pytest_ar)
   2652: LOAD_ATTR            (_format_explanation)
   2662: LOAD_FAST            (@py_format7)
   2664: PRECALL              (1)
   2668: CALL                 (1)
   2678: PRECALL              (1)
   2682: CALL                 (1)
   2692: RAISE_VARARGS        (1)
   2694: LOAD_CONST           (None)
   2696: COPY                 (1)
   2698: STORE_FAST           (@py_assert0)
   2700: COPY                 (1)
   2702: STORE_FAST           (@py_assert2)
   2704: STORE_FAST           (@py_assert3)
L35: 2706: LOAD_CONST           (metadata)
   2708: STORE_FAST           (@py_assert0)
   2710: LOAD_FAST            (prd)
   2712: LOAD_CONST           (prd)
   2714: BINARY_SUBSCR       
   2724: STORE_FAST           (@py_assert3)
   2726: LOAD_FAST            (@py_assert0)
   2728: LOAD_FAST            (@py_assert3)
   2730: CONTAINS_OP          (0)
   2732: STORE_FAST           (@py_assert2)
   2734: LOAD_FAST            (@py_assert2)
   2736: POP_JUMP_FORWARD_IF_TRUE (2954)
   2738: LOAD_GLOBAL          (@pytest_ar)
   2750: LOAD_ATTR            (_call_reprcompare)
   2760: LOAD_CONST           (('in',))
   2762: LOAD_FAST            (@py_assert2)
   2764: BUILD_TUPLE          (1)
   2766: LOAD_CONST           (('%(py1)s in %(py4)s',))
   2768: LOAD_FAST            (@py_assert0)
   2770: LOAD_FAST            (@py_assert3)
   2772: BUILD_TUPLE          (2)
   2774: PRECALL              (4)
   2778: CALL                 (4)
   2788: LOAD_GLOBAL          (@pytest_ar)
   2800: LOAD_ATTR            (_saferepr)
   2810: LOAD_FAST            (@py_assert0)
   2812: PRECALL              (1)
   2816: CALL                 (1)
   2826: LOAD_GLOBAL          (@pytest_ar)
   2838: LOAD_ATTR            (_saferepr)
   2848: LOAD_FAST            (@py_assert3)
   2850: PRECALL              (1)
   2854: CALL                 (1)
   2864: LOAD_CONST           (('py1', 'py4'))
   2866: BUILD_CONST_KEY_MAP  (2)
   2868: BINARY_OP            (6)
   2872: STORE_FAST           (@py_format5)
   2874: LOAD_CONST           (assert %(py6)s)
   2876: LOAD_CONST           (py6)
   2878: LOAD_FAST            (@py_format5)
   2880: BUILD_MAP            (1)
   2882: BINARY_OP            (6)
   2886: STORE_FAST           (@py_format7)
   2888: LOAD_GLOBAL          (AssertionError)
   2900: LOAD_GLOBAL          (@pytest_ar)
   2912: LOAD_ATTR            (_format_explanation)
   2922: LOAD_FAST            (@py_format7)
   2924: PRECALL              (1)
   2928: CALL                 (1)
   2938: PRECALL              (1)
   2942: CALL                 (1)
   2952: RAISE_VARARGS        (1)
   2954: LOAD_CONST           (None)
   2956: COPY                 (1)
   2958: STORE_FAST           (@py_assert0)
   2960: COPY                 (1)
   2962: STORE_FAST           (@py_assert2)
   2964: STORE_FAST           (@py_assert3)
L36: 2966: LOAD_CONST           (functional_requirements)
   2968: STORE_FAST           (@py_assert0)
   2970: LOAD_FAST            (prd)
   2972: LOAD_CONST           (prd)
   2974: BINARY_SUBSCR       
   2984: STORE_FAST           (@py_assert3)
   2986: LOAD_FAST            (@py_assert0)
   2988: LOAD_FAST            (@py_assert3)
   2990: CONTAINS_OP          (0)
   2992: STORE_FAST           (@py_assert2)
   2994: LOAD_FAST            (@py_assert2)
   2996: POP_JUMP_FORWARD_IF_TRUE (3214)
   2998: LOAD_GLOBAL          (@pytest_ar)
   3010: LOAD_ATTR            (_call_reprcompare)
   3020: LOAD_CONST           (('in',))
   3022: LOAD_FAST            (@py_assert2)
   3024: BUILD_TUPLE          (1)
   3026: LOAD_CONST           (('%(py1)s in %(py4)s',))
   3028: LOAD_FAST            (@py_assert0)
   3030: LOAD_FAST            (@py_assert3)
   3032: BUILD_TUPLE          (2)
   3034: PRECALL              (4)
   3038: CALL                 (4)
   3048: LOAD_GLOBAL          (@pytest_ar)
   3060: LOAD_ATTR            (_saferepr)
   3070: LOAD_FAST            (@py_assert0)
   3072: PRECALL              (1)
   3076: CALL                 (1)
   3086: LOAD_GLOBAL          (@pytest_ar)
   3098: LOAD_ATTR            (_saferepr)
   3108: LOAD_FAST            (@py_assert3)
   3110: PRECALL              (1)
   3114: CALL                 (1)
   3124: LOAD_CONST           (('py1', 'py4'))
   3126: BUILD_CONST_KEY_MAP  (2)
   3128: BINARY_OP            (6)
   3132: STORE_FAST           (@py_format5)
   3134: LOAD_CONST           (assert %(py6)s)
   3136: LOAD_CONST           (py6)
   3138: LOAD_FAST            (@py_format5)
   3140: BUILD_MAP            (1)
   3142: BINARY_OP            (6)
   3146: STORE_FAST           (@py_format7)
   3148: LOAD_GLOBAL          (AssertionError)
   3160: LOAD_GLOBAL          (@pytest_ar)
   3172: LOAD_ATTR            (_format_explanation)
   3182: LOAD_FAST            (@py_format7)
   3184: PRECALL              (1)
   3188: CALL                 (1)
   3198: PRECALL              (1)
   3202: CALL                 (1)
   3212: RAISE_VARARGS        (1)
   3214: LOAD_CONST           (None)
   3216: COPY                 (1)
   3218: STORE_FAST           (@py_assert0)
   3220: COPY                 (1)
   3222: STORE_FAST           (@py_assert2)
   3224: STORE_FAST           (@py_assert3)
L37: 3226: LOAD_FAST            (prd)
   3228: LOAD_CONST           (prd)
   3230: BINARY_SUBSCR       
   3240: LOAD_CONST           (user_stories)
   3242: BINARY_SUBSCR       
   3252: STORE_FAST           (@py_assert1)
   3254: LOAD_GLOBAL          (len)
   3266: LOAD_FAST            (@py_assert1)
   3268: PRECALL              (1)
   3272: CALL                 (1)
   3282: STORE_FAST           (@py_assert3)
   3284: LOAD_CONST           (0)
   3286: STORE_FAST           (@py_assert6)
   3288: LOAD_FAST            (@py_assert3)
   3290: LOAD_FAST            (@py_assert6)
   3292: COMPARE_OP           (>)
   3298: STORE_FAST           (@py_assert5)
   3300: LOAD_FAST            (@py_assert5)
   3302: POP_JUMP_FORWARD_IF_TRUE (3702)
   3304: LOAD_GLOBAL          (@pytest_ar)
   3316: LOAD_ATTR            (_call_reprcompare)
   3326: LOAD_CONST           (('>',))
   3328: LOAD_FAST            (@py_assert5)
   3330: BUILD_TUPLE          (1)
   3332: LOAD_CONST           (('%(py4)s\n{%(py4)s = %(py0)s(%(py2)s)\n} > %(py7)s',))
   3334: LOAD_FAST            (@py_assert3)
   3336: LOAD_FAST            (@py_assert6)
   3338: BUILD_TUPLE          (2)
   3340: PRECALL              (4)
   3344: CALL                 (4)
   3354: LOAD_CONST           (len)
   3356: LOAD_GLOBAL          (@py_builtins)
   3368: LOAD_ATTR            (locals)
   3378: PRECALL              (0)
   3382: CALL                 (0)
   3392: CONTAINS_OP          (0)
   3394: POP_JUMP_FORWARD_IF_TRUE (3446)
   3396: LOAD_GLOBAL          (@pytest_ar)
   3408: LOAD_ATTR            (_should_repr_global_name)
   3418: LOAD_GLOBAL          (len)
   3430: PRECALL              (1)
   3434: CALL                 (1)
   3444: POP_JUMP_FORWARD_IF_FALSE (3496)
   3446: LOAD_GLOBAL          (@pytest_ar)
   3458: LOAD_ATTR            (_saferepr)
   3468: LOAD_GLOBAL          (len)
   3480: PRECALL              (1)
   3484: CALL                 (1)
